id,email_id,classification,sentence
31,147731,text,"Not as many as we had hoped or planned in:				<a class=""exlink mklink"" href=""http://wiki.apache.org/jakarta-jmeter/FutureReleases"" rel=""nofollow"">http://wiki.apache.org/jakarta-jmeter/FutureReleases</a>				- but enough I think to make it worth a release.			</p>			<p>"
32,147731,text,"Any objections? Any patches that really ought to be added?</p>		</div>		<p>"
33,147731,text,"Go for it.</p>		<p>"
34,147731,signature,"Oleg</p>		<div class=""quote quote-1"">			<p>"
35,147731,junk,"S///</p>			<div class=""footer list-management"">				<p>					---------------------------------------------------------------------To unsubscribe, e-mail: 					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>					For additional commands, e-mail: 					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>									</p>			</div>		</div>		<div class=""footer list-management"">			<p>				---------------------------------------------------------------------To unsubscribe, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				For additional commands, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>							</p>		</div>	</div></div>"
36,147732,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>			I guess I'm the only one with the bias towards better performance at the cost of			<br></br>			increased maintenance. "
37,147732,text,"If everyone prefers to default to JTidy and require users			<br></br>			download HTMLParser, I have no objections. 		</p>		<p>			"
38,147732,text,"I just would rather make it easier on the user and not add another jar file for 			<br></br>			users to download. "
39,147732,text,"Plus the developers of HTMLParser were kind enough to donate 			<br></br>			a license to us. "
40,147732,text,"Overall, my bias is towards keeping the source in CVS or try to			<br></br>			move it to commons. "
41,147732,text,"HTMLParser is capable of parsing XML and other markup 			<br></br>			languages, so it does provide a flexible set of API for developers to extend. 		</p>		<p>			"
42,147732,text,"On a unrelated note, I am working on the monitor idea again after several months			<br></br>			of putting it off. "
43,147732,text,"In order to get the monitor to work, I need to use digest 			<br></br>			authentication. "
44,147732,text,"My plan is to use commons-HTTPClient, since it supports digest 			<br></br>			auth. "
45,147732,text,"I was also planning on doing a simple benchmark comparing the default 			<br></br>			URLConnection to HTTPClient. "
46,147732,text,"HTTPClient also supports NTLM, so it could mean an 			<br></br>			easy way to support NTLM in HTTPSampler. 		</p>		<p>			"
47,147732,text,"If there are no performance degredations using HTTPClient, I will probably 			<br></br>			suggest we convert to HTTPClient. "
48,147732,text,"Does anyone have an alergy to that idea? If 			<br></br>			so, speak up now and I'll just keep the results to myself. 		</p>		<p>			"
49,147732,text,"I went through the bugs last night. I don't know enough of those samplers to be 			<br></br>			able to provide a quick patch. "
50,147732,text,"Are there any other bugs we want to address 			<br></br>			before a release candidate? 		</p>		<p>"
51,147732,signature,"peter lin</p>		<p>			"
52,147732,junk,"""BAZLEY, Sebastian"" &lt;			<span>				Seba				<a class=""email mklink"">...</a>				@london.sema.slb.com			</span>			&gt; wrote:"
53,147732,text,"We could check for the presence of HTMLParser at run-time, and fall back toJTidy or Regex (or etc.) if not present. 		</p>		<p>"
54,147732,text,"Some users might not like the fallback behaviour, so if the parser propertywere changed to be a list of the acceptable parsers, in order of preference,we could support as much (or as little) fallback as required.</p>		<p>"
55,147732,text,"We should log a warning message if the desired parser is not present (JMeteralready logs an info message when a parser is initialised).</p>		<p>"
56,147732,signature,"S.</p>		<div class=""footer free-hosting"">			<p>"
57,147732,junk,"---------------------------------Do you Yahoo!?Yahoo! Finance: Get your refund fast by filing online</p>		</div>	</div></div>"
58,147733,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>1.9.2 wouldn't be appropriate for the general naming scheme JMeter's been using and would give people the wrong information about this release.</p>		<p>"
59,147733,text,"1.10 and 2.0 seem like the reasonable possibilities to me, but if we go 1.10, then where does that stop?  "
60,147733,text,"If we do that, then we'll have to have some justification in the future for ever going to 2.0.  "
61,147733,text,"Whereas now, the reason for 2.0 is obvious - it's what comes after 1.9.  I see no reason to fear it.</p>		<p>"
62,147733,signature,"-Mike</p>		<p>"
63,147733,junk,"On 24 Jan 2004 at 23:58, Jordi Salvat i Alabart wrote:</p>		<div class=""quote quote-1"">			<p>"
64,147733,text,"I'd rather name this one 1.9.2... 1.10 at most.</p>			<p>"
65,147733,text,"What do others think?</p>			<p>				"
66,147733,junk,"En/na 				<span>					msto					<a class=""email mklink"">...</a>					@apache.org				</span>				 ha escrit:			</p>			<div class=""quote quote-2"">				<p>"
67,147733,text,"I'd be happy to do this for the team.  </p>				<p>"
68,147733,text,"I suggest that once you're ready to go, I'll make a release branch (call it 'rel-2-0) and then build the dist from there.  "
69,147733,text,"From there, bug fixes should be made in the new branch, and new development can go on in the main branch.  "
70,147733,text,"I'd be happy to do periodic merges to make sure bugs move from the release to the main branch up until some point when we decide jmeter 2.0.x is done.</p>				<p>"
71,147733,text,"If anyone has suggestions or a better plan, speak up!</p>				<p>"
72,147733,text,"Just buzz me when you think you're ready to go.</p>				<p>"
73,147733,signature,"-Mike</p>				<p>"
74,147733,junk,"On 23 Jan 2004 at 16:14, Jordi Salvat i Alabart wrote:</p>				<div class=""quote quote-3"">					<p>"
75,147733,text,"I've been using JMeter a lot recently and, except for some quirks with TestBeans I'm working on (not yet on CVS), it is far better than 1.9.1. "
76,147733,text,"I suggest each of us does a walk through bugzilla, try to fix any relatively easy bugs we find, and we create a RC real soon now.</p>					<p>"
77,147733,text,"Who has the time to be release manager this time? Michael, can you do this for us, please?</p>					<p>"
78,147733,text,"-- Salut,</p>					<p>"
79,147733,signature,"Jordi.</p>					<p>"
80,147733,junk,"En/na peter lin ha escrit:</p>					<div class=""quote quote-4"">						<p>"
81,147733,text,"when we're ready to package a release candidate, I will run a </p>					</div>				</div>			</div>		</div>		<p>48 hour </p>		<div class=""quote quote-1"">			<div class=""quote quote-2"">				<p>test on my LAN at home. "
82,147733,text,"my plan is to get the latest stable release of tomcat 5 and try to simulate two days of traffic.  "
83,147733,text,"Hopefully there won't be any bugs :)</p>				<div class=""quote quote-3"">					<div class=""quote quote-4"">						<p>"
84,147733,text,"I'll probably post the results on tomcat-user and jmeter-user mailing list.</p>						<div class=""footer signature"">							<p>"
85,147733,signature,"peter lin</p>						</div>						<div class=""footer free-hosting"">							<p>"
86,147733,junk,"---------------------------------Do you Yahoo!?Yahoo! SiteBuilder - Free web site building tool. Try it!</p>						</div>					</div>					<div class=""footer list-management"">						<p>							---------------------------------------------------------------------To unsubscribe, e-mail: jmeter-dev-							<span>								unsu								<a class=""email mklink"">...</a>								@jakarta.apache.org							</span>							For additional commands, e-mail: jmeter-dev-							<span>								he								<a class=""email mklink"">...</a>								@jakarta.apache.org							</span>													</p>					</div>				</div>				<div class=""footer signature"">					<p>						--Michael Stover						<span>							msto							<a class=""email mklink"">...</a>							@apache.org						</span>						Yahoo IM: mstover_yaICQ: 152975688AIM: mstover777					</p>				</div>				<div class=""footer list-management"">					<p>						---------------------------------------------------------------------To unsubscribe, e-mail: jmeter-dev-						<span>							unsu							<a class=""email mklink"">...</a>							@jakarta.apache.org						</span>						For additional commands, e-mail: jmeter-dev-						<span>							he							<a class=""email mklink"">...</a>							@jakarta.apache.org						</span>											</p>				</div>			</div>			<div class=""footer list-management"">				<p>					---------------------------------------------------------------------To unsubscribe, e-mail: jmeter-dev-					<span>						unsu						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>					For additional commands, e-mail: jmeter-dev-					<span>						he						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>									</p>			</div>		</div>		<div class=""footer signature"">			<p>				--Michael Stover				<span>					msto					<a class=""email mklink"">...</a>					@apache.org				</span>				Yahoo IM: mstover_yaICQ: 152975688AIM: mstover777			</p>		</div>		<div class=""footer list-management"">			<p>				---------------------------------------------------------------------To unsubscribe, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				For additional commands, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>							</p>		</div>	</div></div>"
87,147734,junk,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<div class=""quote quote-1"">			<p>				-----Original Message-----From: Stover, Michael [mailto:				<span>					Mich					<a class=""email mklink"">...</a>					@usa.xerox.com				</span>				] 			</p>			<div class=""quote quote-2"">				<p>					-----Original Message-----From: Berin Loritsch [mailto:					<span>						blor						<a class=""email mklink"">...</a>						@apache.org					</span>					]				</p>			</div>		</div>		<p>&lt;snip/&gt;</p>		<div class=""quote quote-1"">			<div class=""quote quote-2"">				<p>"
88,147734,text,"Avalon already has the code to convert XML to and from configuration objects--preserving namespaces if necessary.  "
89,147734,text,"Now all you have to do</p>			</div>			<p></p>			<div class=""quote quote-2"">				<p>"
90,147734,text,"Using the configuration elements makes the system easier tobuild as youdon't have the added complexity that comes with registering data mapperswith the component types.  "
91,147734,text,"Each component handles how it interprets theconfig element as it wants.</p>			</div>			<p>"
92,147734,text,"But this neglects the issue of who had to create the configuration element/XML with the correct ingredients.  "
93,147734,text,"In my thinking, your example is very useful if we're talking about an object saving itself to XML, and then recreating itself from that same XML, because in that case, only the object is required to know it's own XML format.  </p>		</div>		<p>"
94,147734,text,Which happens to be 99% of most scenarios.  
95,147734,text,"If the enginedeals strictly with the configuration interface, then we havethe flexibility of using the *same* configuration for allthe servers in a distributed setup.  "
96,147734,text,"It also allows us tocompletely divorce the front end or GUI from the test engine.</p>		<p>"
97,147734,text,"The instrument package (which is finally available in CVS:jakarta-avalon-excalibur/instrument) shows how this can bepossible (using the commons altrmi package).</p>		<p>"
98,147734,text,"Attaching a GUI to a running test engine can be useful when youwant to administrate remote test engines as well (same GUI,different server).</p>		<div class=""quote quote-1"">			<p>"
99,147734,text,"For external objects trying to configure the Component, it is no simpler to generate correct XML than it is to correctly use a Java interface.</p>		</div>		<p>"
100,147734,text,"The current method to generate XML is to write strings to a file."
101,147734,text,"This is error prone, and you need some DOM-like approach to ensurethat the XML format is correct.  "
102,147734,text,"It would be a shame for a GUIto break an otherwise good test script because it misplaced theopening bracket on a test element.</p>		<p>"
103,147734,text,"No matter what we use, we cannot allow the developer to simplywrite strings to the output file.  "
104,147734,text,"When we do that, we have a*very* fragile test script serialization system.  "
105,147734,text,"That is notgood.  You have to consider who is writing the serialization portion.</p>		<p>"
106,147734,text,"By using a generic configuration API, we can simplify thecreation of the test script, and maintain the serializationin one place.  "
107,147734,text,"In the end, you save a lot of time and frustration.</p>		<div class=""quote quote-1"">			<p"
108,147734,text,">Consider in JMeter, the GUI objects have to create test elements.  "
109,147734,text,"Would it make sense for the gui objects to create XML, or configuration objects, which is then used to configure test elements, or, have the GUI objects configure the test elements by calling appropriate methods on those elements?  "
110,147734,text,"I vote for the latter, if only because it is what Java Developers expect to have to learn.</p>		</div>		<p>"
111,147734,text,"I'm not going to argue on this point.  "
112,147734,text,"In the end, it is up towhat you feel is right.  "
113,147734,text,"However, if you use the special purposeconfiguration object approach (which is what you are proposing),then *you* need to define all acceptible configuration objects."
114,147734,text,"Otherwise, as new configuation objects are added in the system,the serialization code can easily break.</p>		<p>"
115,147734,text,"As a point of scalability I am against interfaces which unnecessarilyforce you call a number of methods before you can use a component."
116,147734,text,"You pass in a configuration object--of whatever form you choose(avalon configuration or generic JavaBean), but you do it all atonce--not a little at a time.</p>		<p>"
117,147734,text,The reason is that such a situation is not threadsafe.  
118,147734,text,"It forces youto arbitrarily have multiple instances of the same component in memorywasting resources when one could do.  "
119,147734,text,"Simple interfaces with only oneaction method are best.  "
120,147734,text,"It allows you to decide based on the*implementation*if the component should be pooled or not.</p>		<p>"
121,147734,text,"Furthermore, I dislike combining configuration and action in the sameinterface which is what it sounds like you are talking about.</p>		<p>"
122,147734,text,"The bottom line is that I want to avoid fragile testcase files like wehave now.  "
123,147734,text,"It would also help the distributed test engine case if weuse a standard config object.</p>		<div class=""footer list-management"">			<p>				"
124,147734,junk,"--To unsubscribe, e-mail:   &lt;mailto:				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				&gt;For additional commands, e-mail: &lt;mailto:				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				&gt;			</p>		</div>	</div></div>"
125,147735,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>			I have developed new functionalities to JMeter. "
126,147735,text,"But until now, only I've been 			<br></br>			doing is adding the new Classes to the specified jmeter source package.		</p>		<p>			"
127,147735,text,"For example:"
128,147735,text,"If I make a new Assertion, I just put the classes into 			<br></br>			org.apache.jmeter.assertions package and the GUI class into the org.apache.jmeter.assertions.gui (and into the JAR file in LIB/EXT 			<br></br>			directory so this could be accesible through GUI menus).		</p>		<p>			"
129,147735,text,"But I want to find a way to aggregate all my new functionality classes into a 			<br></br>			single JAR file, so I could PLUG it IN only when I need to.		</p>		<p>"
130,147735,text,"Is there a way to do this using JAVA REQUEST sampler?How?</p>		<p>"
131,147735,text,"Any ideas?</p>		<p>"
132,147735,text,"Thanks</p>		<p>"
133,147735,signature,"Juliano</p>		<div class=""footer list-management"">			<p>				"
134,147735,junk,"---------------------------------------------------------------------To unsubscribe, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				For additional commands, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>							</p>		</div>	</div></div>"
135,147739,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>Me too never subscribed for it and receiving too many mails. </p>		<p>			"
136,147739,text,"Who is the moderator or admin for this? Please take a look at the distribution			<br></br>			list this being sent out and remove me and whoever not opted for it at the			<br></br>			earliest. "
137,147739,text,"Thanks		</p>		<div class=""quote quote-1"">			<p>				"
138,147739,junk,"-----Original Message-----From: Armour, David L - DOT [mailto:				<span>					Davi					<a class=""email mklink"">...</a>					@dot.wi.gov				</span>				] Sent: Monday, April 26, 2010 11:37 AMTo: 				<span>					de					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				; '				<span>					an					<a class=""email mklink"">...</a>					@netzrezepte.de				</span>				'Subject: RE: one list to rule them all (was Re: DO NOT REPLY [Bug 49111]""Message				<br></br>				With ID Not Found"")			</p>			<p>"
139,147739,text,"This list has gone crazy.  I never subscribed!!</p>			<p>"
140,147739,signature,"David ArmourWisconsin DOT</p>			<div class=""quote quote-2"">				<p>					"
141,147739,junk,"-----Original Message-----From: Andi Pühringer [mailto:					<span>						an						<a class=""email mklink"">...</a>						@netzrezepte.de					</span>					] Sent: Monday, April 26, 2010 10:37 AMTo: 					<span>						de						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>					Subject: Re: one list to rule them all (was Re: DO NOT REPLY [Bug 49111]""Message					<br></br>					With ID Not Found"")				</p>				<p>"
142,147739,text,"Hi,</p>				<p>"
143,147739,text,"How do I unsubscribe from this list?Thanks!</p>				<p>"
144,147739,signature,"RegardsAndi</p>				<div class=""footer signature"">					<p>"
145,147739,junk,"--netzrezepte.de GbR, Andreas Pühringer &amp; Thomas KrugEichenstraße 15, 27313 Dörverden</p>				</div>				<p>Telefon: 04239 2189000, Fax: 04239/943487Ust-IdNr: DE237460454</p>				<div class=""quote quote-3"">					<p>						-----Original Message-----From: ""Thomas, Boby"" &lt;						<span>							boby							<a class=""email mklink"">...</a>							@capgemini.com						</span>						&gt;Date: Mon, 26 Apr 2010 11:31:41 To: 						<span>							de							<a class=""email mklink"">...</a>							@jakarta.apache.org						</span>						&lt;						<span>							de							<a class=""email mklink"">...</a>							@jakarta.apache.org						</span>						&gt;Subject: RE: one list to rule them all (was Re: DO NOT REPLY [Bug 49111] ""Message 	With ID Not Found"")					</p>					<p>"
146,147739,text,"Can you please remove my id from this distribution.</p>					<div class=""footer signature"">						<p>							<span>								"
147,147739,signature,"boby								<a class=""email mklink"">...</a>								@capgemini.com							</span>							 						</p>					</div>					<div class=""quote quote-4"">						<p>							"
148,147739,junk,"-----Original Message-----From: 							<span>								tcu								<a class=""email mklink"">...</a>								@vafer.org							</span>							 [mailto:							<span>								tcu								<a class=""email mklink"">...</a>								@vafer.org							</span>							] On Behalf Of Torsten CurdtSent: Monday, April 26, 2010 10:24 AMTo: 							<span>								de								<a class=""email mklink"">...</a>								@jakarta.apache.org							</span>							Subject: one list to rule them all (was Re: DO NOT REPLY [Bug 49111] ""Message							<br></br>							With ID Not Found"")						</p>						<p>"
149,147739,text,"Frankly speaking I am not sure this ""one list for all projects"" isworking out too well for me here."
150,147739,text,"Mostly because of jira/bugzilla - but still.</p>						<p>"
151,147739,text,"Not happy.</p>						<div class=""footer legalese"">							<p>								"
152,147739,junk,"This message contains information that may be privileged or confidential and is								<br></br>								the property of the Capgemini Group. It is intended only for the person to whom it is addressed. If you are not the								<br></br>								intended recipient, you are not authorized to read, print, retain, copy, disseminate, distribute, or use this message or any								<br></br>								part thereof. If you receive this message in error, please notify the sender immediately and delete all copies of this								<br></br>								message.							</p>						</div>						<div class=""footer legalese"">							<p>								This message contains information that may be privileged or confidential and is								<br></br>								the property of the Capgemini Group. It is intended only for the person to whom it is addressed. If you are not the								<br></br>								intended recipient, you are not authorized to read, print, retain, copy, disseminate, distribute, or use this message or any								<br></br>								part thereof. If you receive this message in error, please notify the sender immediately and delete all copies of this								<br></br>								message.							</p>						</div>					</div>				</div>			</div>		</div>	</div></div>"
153,147740,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>Hello All, </p>		<p>   "
154,147740,text,"I am a full time software engineer, and have spent the better partof the last year working with JMeter to do my testing.</p>		<p>"
155,147740,text,"The thing that I find most lacking is the record does no handle SSL requests. </p>		<p>"
156,147740,text,"I would like to give back to JMeter by adding and broswer to JMeter torecord the requests.</p>		<p>"
157,147740,text,"I was wondering the following things:</p>		<p>"
158,147740,text,I really would like to give back to JMeter. 
159,147740,text,"If adding this is not allthat useful or does not align with what JMeter's goals, then I canspend my efforts on something else.</p>		<p>"
160,147740,text,"If this is useful, then has there been any headway into this?</p>		<p>			"
161,147740,text,"I plan on using something like 			<a class=""exlink mklink"" href=""https://jdic.dev.java.net/"" rel=""nofollow"">https://jdic.dev.java.net/</a>					</p>		<p>or </p>		<p>			<a class=""exlink mklink"" href=""http://www.mozilla.org/projects/blackwood/webclient/"" rel=""nofollow"">http://www.mozilla.org/projects/blackwood/webclient/</a>					</p>		<p>"
162,147740,text,"Any thoughts or Ideas?</p>		<p>"
163,147740,text,"Thanks</p>		<div class=""footer list-management"">			<p>				"
164,147740,junk,"---------------------------------------------------------------------To unsubscribe, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				For additional commands, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>							</p>		</div>	</div></div>"
165,147741,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>Thanks very much to all who voted [and for the useful comments].</p>		<p>"
166,147741,text,"The vote has passed:</p>		<p>"
167,147741,text,"+1 (binding)Sebastian BazleyOleg KalnichevskiHenri YandellRahul Akolkar</p>		<p>"
168,147741,text,"No other votes were received.</p>		<p>"
169,147741,text,"Voting thread:</p>		<p>			<a class=""exlink mklink"" href=""http://www.nabble.com/-VOTE--JMeter-2.3.1RC1-tf4868094.html"" rel=""nofollow"">"
170,147741,link,"http://www.nabble.com/-VOTE--JMeter-2.3.1RC1-tf4868094.html</a>					</p>		<p>"
171,147741,text,"I'll proceed with cutting a formal 2.3.1 release (same content,updated tag &amp; release id) shortly. "
172,147741,text,"[I assume it does not need anotherVOTE thread?]</p>		<div class=""footer list-management"">			<p>				"
173,147741,junk,"---------------------------------------------------------------------To unsubscribe, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				For additional commands, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>							</p>		</div>	</div></div>"
174,147742,junk,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>Jean-Sebastien Morisset wrote:</p>		<div class=""quote quote-1"">			<p>"
175,147742,text,"Adding more than 5 threads does not seem to impact the web server -- CPUat ~ 38%, but the database server in the back keeps feeling it: 75% at 5threads, 87% at 10 threads, 89% at 15 threads, 90% at 20, 94% at 30, and95% at 40.</p>			<p>"
176,147742,text,"Any ideas? :-)</p>		</div>		<p>"
177,147742,text,"None at all :-(</p>		<p>"
178,147742,text,"Sorry.</p>		<p>"
179,147742,text,"-- Salut,</p>		<p>"
180,147742,signature,"Jordi.</p>		<div class=""footer list-management"">			<p>				"
181,147742,junk,"---------------------------------------------------------------------To unsubscribe, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				For additional commands, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>							</p>		</div>	</div></div>"
182,147744,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>+1</p>		<p>"
183,147744,text,"Wolfram</p>		<p>"
184,147744,junk,"BAZLEY, Sebastian wrote:</p>		<div class=""quote quote-1"">			<p>"
185,147744,text,"Before I go ahead and get the deletions done, I thought it might be best togive people a chance to object ... :-)</p>			<p>"
186,147744,text,"Once the directories have been deleted, there will be no chance to recoverany of their files or the history of files.</p>			<p"
187,147744,text,">Here is the list:</p>			<p>docs/apidocslib/ext (never had anything in it anyway)</p>			<p>src_1</p>			<p>src/org (not the rest of src !)</p>		</div>		<div class=""footer list-management"">			<p>				"
188,147744,junk,"---------------------------------------------------------------------To unsubscribe, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				For additional commands, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>							</p>		</div>	</div></div>"
189,147745,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>Hello Franco,</p>		<p>			"
190,147745,text,"Your file patch uses a not valid format (standard diff patch)and uses a very old JMeter src version (june 2009). "
191,147745,text,"SinceThreadGroup.java and ThreadGroupGui.java have modified by bug 48749			<a class=""exlink mklink"" href=""https://issues.apache.org/bugzilla/show_bug.cgi?id=48749"" rel=""nofollow"">https://issues.apache.org/bugzilla/show_bug.cgi?id=48749</a>					</p>		<p>"
192,147745,text,"Can you provide a more recent patch with a standard diff patch?</p>		<div class=""footer signature"">			<p>"
193,147745,signature,"Milamber</p>		</div>		<p>"
194,147745,junk,"Le 24/08/2010 14:54, Franco _ a ecrit :</p>		<div class=""quote quote-1"">			<p>"
195,147745,text,"Hello,</p>			<p>				"
196,147745,text,"I created a patch for bug 3056 several weeks ago and uploaded it to bugzila,(here is the link 				<a class=""exlink mklink"" href=""https://issues.apache.org/bugzilla/show_bug.cgi?id=30563"" rel=""nofollow"">https://issues.apache.org/bugzilla/show_bug.cgi?id=30563</a>				).			</p>			<p>"
197,147745,text,"I think the functionality described on the bug is really necessary forseveral purposes.</p>			<p>"
198,147745,text,Can anyone take a look at it and tell me what you think? 
199,147745,text,"and how exactly isthe procedure to get this patch to enter the JMeter code for next release?</p>			<p>"
